153;1;157;1;land;false;mountain;1
154;1;158;1;land;false;mountain;1
155;1;159;1;land;true;forest;1
156;1;160;1;land;true;forest;1
157;1;161;1;land;false;mountain;1
158;1;162;1;land;true;jungle;1
159;1;163;1;land;true;jungle;1
160;1;166;1;land;false;mountain;1
161;1;167;1;land;false;hills;1
162;1;168;1;land;true;forest;1
163;1;169;1;land;false;mountain;1
164;1;170;1;land;true;hills;1
165;1;171;1;land;true;plains;1
166;1;172;1;land;true;plains;1
167;1;173;1;land;true;plains;1
168;1;174;1;land;false;hills;1
169;1;175;1;land;true;plains;1
170;1;176;1;land;false;forest;1
171;1;177;1;land;false;mountain;1
172;1;178;1;land;false;plains;1
173;1;179;1;land;false;hills;1
174;1;180;1;land;false;mountain;1
175;1;181;1;land;false;mountain;1
176;1;182;1;land;true;forest;1
177;1;183;1;land;false;mountain;1
178;1;184;1;land;false;mountain;1
179;1;185;1;land;false;hills;1
180;1;186;1;land;false;plains;1
181;1;187;1;land;false;mountain;1
182;1;188;1;land;true;mountain;1
183;1;189;1;land;false;hills;1
184;1;190;1;land;false;jungle;1
185;1;191;1;land;false;mountain;1
186;1;192;1;land;false;mountain;1
187;1;193;1;land;false;mountain;1
188;1;194;1;land;false;mountain;1
189;1;195;1;land;false;mountain;1
190;1;197;1;land;false;mountain;1
191;1;198;1;land;false;forest;1
192;1;199;1;land;false;mountain;1
193;1;200;1;land;false;mountain;1
194;1;201;1;land;false;mountain;1
195;1;202;1;land;false;mountain;1
196;1;203;1;land;false;mountain;1
197;1;204;1;land;false;mountain;1
198;1;206;1;land;false;mountain;1
199;1;208;1;land;false;mountain;1
200;1;209;1;land;false;mountain;1
201;1;210;1;land;false;plains;1
202;1;211;1;land;true;plains;1
203;1;212;1;land;true;desert;1
204;1;213;1;land;false;hills;1
205;1;214;1;land;false;plains;1
206;1;215;1;land;false;forest;1
207;1;216;1;land;true;forest;1
208;1;217;1;land;false;plains;1
209;1;218;1;land;true;forest;1
210;1;219;1;land;false;mountain;1
211;1;220;1;land;false;mountain;1
212;1;221;1;land;true;forest;1
213;1;222;1;land;true;hills;1
214;1;223;1;land;false;hills;1
215;1;224;1;land;false;forest;1
216;1;225;1;land;true;forest;1
217;1;226;1;land;false;mountain;1
218;1;227;1;land;false;forest;1
219;1;228;1;land;false;plains;1
220;1;229;1;land;true;forest;1
221;1;230;1;land;false;hills;1
222;1;231;1;land;false;hills;1
223;1;232;1;land;true;plains;1
224;1;233;1;land;false;mountain;1
225;1;234;1;land;true;plains;1
226;1;235;1;land;false;plains;1
227;1;236;1;land;false;mountain;1
228;1;237;1;land;false;plains;1
229;1;238;1;land;true;forest;1
230;1;239;1;land;true;mountain;1
231;1;240;1;land;true;plains;1
232;1;241;1;land;true;forest;1
233;1;242;1;land;false;mountain;1
234;1;243;1;land;true;plains;1
235;1;244;1;land;true;plains;1
236;1;245;1;land;false;hills;1
237;1;246;1;land;false;mountain;1
238;1;247;1;land;false;mountain;1
239;1;248;1;land;true;plains;1
240;1;249;1;land;false;mountain;1
241;1;250;1;land;false;plains;1
242;1;251;1;land;false;plains;1
243;1;253;1;land;false;mountain;1
244;1;254;1;land;true;plains;1
245;1;255;1;land;true;hills;1
246;2;1;1;land;false;hills;1
247;2;2;1;land;false;hills;1
248;2;3;1;land;false;mountain;1
249;2;4;1;land;false;hills;1
250;2;5;1;land;true;plains;1
251;2;6;1;land;false;plains;1
252;2;7;1;land;true;hills;1
253;2;8;1;land;false;forest;1
254;2;9;1;land;false;hills;1
255;2;10;1;land;false;mountain;1
256;2;11;1;land;false;mountain;1
257;2;12;1;land;false;hills;1
258;2;13;1;land;true;mountain;1
259;2;14;1;land;false;forest;1
260;2;15;1;land;false;plains;1
261;2;16;1;land;false;hills;1
262;2;17;1;land;false;hills;1
263;2;18;1;land;false;hills;1
264;2;19;1;land;false;mountain;1
265;2;20;1;land;false;mountain;1
266;2;21;1;land;false;mountain;1
267;2;22;1;land;false;mountain;1
268;2;23;1;land;false;hills;1
269;2;24;1;land;false;hills;1
270;2;25;1;land;false;forest;1
271;2;26;1;land;false;mountain;1
272;2;28;1;land;false;mountain;1
273;2;29;1;land;false;hills;1
274;2;30;1;land;true;forest;1
275;2;31;1;land;false;hills;1
276;2;32;1;land;true;forest;1
277;2;33;1;land;true;forest;1
278;2;34;1;land;false;mountain;1
279;2;35;1;land;false;mountain;1
280;2;36;1;land;false;mountain;1
281;2;37;1;land;false;mountain;1
282;2;38;1;land;false;mountain;1
283;2;39;1;land;true;forest;1
284;2;40;1;land;false;mountain;1
285;2;41;1;land;false;mountain;1
286;2;42;1;land;false;mountain;1
287;2;43;1;land;true;plains;1
288;2;44;1;land;true;desert;1
289;2;45;1;land;false;forest;1
290;2;46;1;land;true;plains;1
291;2;47;1;land;false;plains;1
292;2;48;1;land;true;plains;1
293;2;49;1;land;false;hills;1
294;2;50;1;land;false;plains;1
295;2;51;1;land;false;mountain;1
296;2;52;1;land;true;plains;1
297;2;53;1;land;true;hills;1
298;2;54;1;land;false;hills;1
299;2;55;1;land;false;plains;1
300;2;56;1;land;true;plains;1
301;2;57;1;land;false;hills;1
302;2;58;1;land;true;plains;1
303;2;59;1;land;true;plains;1
304;2;60;1;land;true;plains;1
305;2;61;1;land;true;plains;1
306;2;62;1;land;false;plains;1
307;2;63;1;land;true;plains;1
308;2;64;1;land;false;plains;1
309;2;65;1;land;false;hills;1
310;2;66;1;land;false;hills;1
311;2;67;1;land;false;hills;1
312;2;68;1;land;true;plains;1
313;2;69;1;land;false;hills;1
314;2;70;1;land;true;forest;1
315;2;71;1;land;false;forest;1
316;2;72;1;land;false;hills;1
317;2;73;1;land;false;hills;1
318;2;74;1;land;true;forest;1
319;2;75;1;land;true;forest;1
320;2;76;1;land;true;hills;1
321;2;77;1;land;false;hills;1
322;2;78;1;land;false;mountain;1
323;2;79;1;land;true;hills;1
324;2;80;1;land;false;hills;1
325;2;81;1;land;true;mountain;1
326;2;82;1;land;false;hills;1
327;2;83;1;land;true;hills;1
328;2;84;1;land;false;hills;1
329;2;86;1;land;true;mountain;1
330;2;87;1;land;false;mountain;1
331;2;88;1;land;false;forest;1
332;2;89;1;land;false;mountain;1
333;2;90;1;land;true;plains;1
334;2;91;1;land;true;forest;1
335;2;92;1;land;true;forest;1
336;2;93;1;land;true;hills;1
337;2;94;1;land;true;forest;1
338;2;95;1;land;false;forest;1
339;2;96;1;land;true;plains;1
340;2;97;1;land;true;forest;1
341;2;99;1;land;true;forest;1
342;2;100;1;land;false;plains;1
343;2;101;1;land;false;forest;1
344;2;102;1;land;true;plains;1
345;2;103;1;land;true;plains;1
346;2;104;1;land;true;forest;1
347;2;105;1;land;false;mountain;1
348;2;106;1;land;true;plains;1
349;2;107;1;land;true;plains;1
350;2;108;1;land;true;plains;1
351;2;109;1;land;true;forest;1
352;2;110;1;land;true;plains;1
353;2;111;1;land;true;plains;1
354;2;112;1;land;false;plains;1
355;2;113;1;land;true;hills;1
356;2;114;1;land;false;hills;1
357;2;115;1;land;false;hills;1
358;2;116;1;land;false;mountain;1
359;2;117;1;land;false;hills;1
360;2;118;1;land;false;hills;1
361;2;119;1;land;false;plains;1
362;2;120;1;land;false;plains;1
363;2;121;1;land;false;forest;1
364;2;122;1;land;true;plains;1
365;2;123;1;land;true;plains;1
366;2;124;1;land;true;hills;1
367;2;125;1;land;true;plains;1
368;2;127;1;land;true;plains;1
369;2;128;1;land;true;forest;1
370;2;129;1;land;true;plains;1
371;2;130;1;land;true;forest;1
372;2;131;1;land;false;mountain;1
373;2;132;1;land;true;forest;1
374;2;133;1;land;false;mountain;1
375;2;134;1;land;true;forest;1
376;2;135;1;land;true;forest;1
377;2;136;1;land;false;mountain;1
378;2;137;1;land;true;forest;1
379;2;138;1;land;false;mountain;1
380;2;139;1;land;false;mountain;1
381;2;140;1;land;false;plains;1
382;2;141;1;land;true;forest;1
383;2;142;1;land;true;plains;1
384;2;143;1;land;false;hills;1
385;2;144;1;land;true;plains;1
386;2;145;1;land;true;plains;1
387;2;146;1;land;false;plains;1
388;2;147;1;land;false;forest;1
389;2;148;1;land;false;hills;1
390;2;149;1;land;false;mountain;1
391;2;150;1;land;false;mountain;1
392;2;151;1;land;false;plains;1
393;2;152;1;land;false;plains;1
394;2;153;1;land;true;hills;1
395;2;154;1;land;false;hills;1
396;2;155;1;land;true;plains;1
397;2;156;1;land;true;plains;1
398;2;157;1;land;true;forest;1
399;2;158;1;land;false;hills;1
400;2;159;1;land;true;forest;1
401;2;160;1;land;true;forest;1
402;2;161;1;land;false;forest;1
403;2;162;1;land;true;forest;1
404;2;163;1;land;false;hills;1
405;2;164;1;land;true;plains;1
406;2;165;1;land;true;plains;1
407;2;166;1;land;true;forest;1
408;2;167;1;land;true;hills;1
409;2;168;1;land;true;plains;1
410;2;169;1;land;true;forest;1
411;2;170;1;land;true;plains;1
412;2;171;1;land;true;forest;1
413;2;172;1;land;false;hills;1
414;2;173;1;land;true;plains;1
415;2;174;1;land;false;mountain;1
416;2;175;1;land;true;forest;1
417;2;176;1;land;true;hills;1
418;2;177;1;land;true;forest;1
419;2;179;1;land;false;plains;1
420;2;180;1;land;true;plains;1
421;2;181;1;land;true;plains;1
422;2;182;1;land;true;forest;1
423;2;183;1;land;false;plains;1
424;2;185;1;land;true;plains;1
425;2;186;1;land;true;forest;1
426;2;187;1;land;true;forest;1
427;2;188;1;land;true;forest;1
428;2;189;1;land;false;hills;1
429;2;190;1;land;true;plains;1
430;2;191;1;land;false;hills;1
431;2;192;1;land;false;hills;1
432;2;193;1;land;false;hills;1
433;2;194;1;land;false;hills;1
434;2;195;1;land;false;plains;1
435;2;196;1;land;false;hills;1
436;2;198;1;land;true;plains;1
437;2;199;1;land;false;hills;1
438;2;200;1;land;true;hills;1
439;2;201;1;land;false;hills;1
440;2;202;1;land;false;plains;1
441;2;203;1;land;true;forest;1
442;2;204;1;land;false;hills;1
443;2;206;1;land;true;forest;1
444;2;207;1;land;false;hills;1
445;2;208;1;land;true;forest;1
446;2;209;1;land;true;forest;1
447;2;210;1;land;false;hills;1
448;2;211;1;land;true;forest;1
449;2;212;1;land;true;plains;1
450;2;213;1;land;true;hills;1
451;2;214;1;land;true;hills;1
452;2;215;1;land;false;mountain;1
453;2;217;1;land;true;hills;1
454;2;218;1;land;false;mountain;1
455;2;219;1;land;false;mountain;1
456;2;220;1;land;true;forest;1
457;2;221;1;land;false;mountain;1
458;2;222;1;land;false;hills;1
459;2;224;1;land;true;forest;1
460;2;226;1;land;true;hills;1
461;2;228;1;land;true;forest;1
462;2;229;1;land;false;hills;1
463;2;230;1;land;true;forest;1
464;2;231;1;land;false;mountain;1
465;2;232;1;land;true;hills;1
466;2;233;1;land;false;hills;1
467;2;234;1;land;false;mountain;1
468;2;235;1;land;false;hills;1
469;2;236;1;land;false;plains;1
470;2;237;1;land;false;forest;1
471;2;238;1;land;true;forest;1
472;2;239;1;land;true;forest;1
473;2;242;1;land;true;forest;1
474;2;243;1;land;true;forest;1
475;2;244;1;land;false;mountain;1
476;2;245;1;land;false;mountain;1
477;2;246;1;land;false;forest;1
478;2;247;1;land;true;forest;1
479;2;248;1;land;false;hills;1
480;2;249;1;land;false;hills;1
481;2;250;1;land;true;forest;1
482;2;251;1;land;false;hills;1
483;2;252;1;land;true;hills;1
484;2;253;1;land;false;forest;1
485;2;254;1;land;false;hills;1
486;2;255;1;land;false;mountain;1
487;3;1;1;land;true;forest;1
488;3;2;1;land;true;plains;1
489;3;3;1;land;true;forest;1
490;3;4;1;land;false;mountain;1
491;3;5;1;land;false;hills;1
492;3;6;1;land;false;mountain;1
493;3;7;1;land;false;plains;1
494;3;8;1;land;false;mountain;1
495;3;10;1;land;false;hills;1
496;3;11;1;land;false;hills;1
497;3;12;1;land;false;mountain;1
498;3;13;1;land;false;hills;1
499;3;14;1;land;false;mountain;1
500;3;15;1;land;false;mountain;1
501;3;16;1;land;false;forest;1
502;3;17;1;land;false;mountain;1
503;3;18;1;land;false;plains;1
504;3;19;1;land;true;forest;1
505;3;20;1;land;false;mountain;1
506;3;21;1;land;true;forest;1
507;3;22;1;land;true;plains;1
508;3;23;1;land;false;mountain;1
509;3;24;1;land;false;hills;1
510;3;25;1;land;true;plains;1
511;3;26;1;land;false;mountain;1
512;3;27;1;land;false;mountain;1
513;3;28;1;land;false;hills;1
514;3;29;1;land;false;mountain;1
515;3;30;1;land;true;plains;1
516;3;31;1;land;false;hills;1
517;3;32;1;land;false;hills;1
518;3;33;1;land;false;hills;1
519;3;34;1;land;false;hills;1
520;3;35;1;land;false;hills;1
521;3;36;1;land;true;forest;1
522;3;37;1;land;false;forest;1
523;3;38;1;land;true;hills;1
524;3;39;1;land;false;hills;1
525;3;40;1;land;true;forest;1
526;3;41;1;land;true;plains;1
527;3;42;1;land;true;plains;1
528;3;43;1;land;true;plains;1
529;3;44;1;land;true;forest;1
530;3;45;1;land;true;forest;1
531;3;46;1;land;true;forest;1
532;3;47;1;land;false;mountain;1
533;3;48;1;land;false;plains;1
534;3;49;1;land;false;hills;1
535;3;50;1;land;true;forest;1
536;3;51;1;land;true;forest;1
537;3;52;1;land;false;hills;1
538;3;53;1;land;false;hills;1
539;3;54;1;land;false;mountain;1
540;3;55;1;land;true;forest;1
541;3;56;1;land;false;mountain;1
542;3;57;1;land;true;forest;1
543;3;58;1;land;false;hills;1
544;3;62;1;land;false;mountain;1
545;3;63;1;land;false;mountain;1
546;3;64;1;land;false;hills;1
547;3;65;1;land;false;hills;1
548;3;66;1;land;false;hills;1
549;3;67;1;land;true;plains;1
550;3;68;1;land;true;plains;1
551;3;69;1;land;true;forest;1
552;3;71;1;land;true;forest;1
553;3;72;1;land;false;mountain;1
554;3;73;1;land;false;hills;1
555;3;74;1;land;false;forest;1
556;3;75;1;land;false;hills;1
557;3;76;1;land;true;forest;1
558;3;78;1;land;false;mountain;1
559;3;79;1;land;true;plains;1
560;3;80;1;land;false;forest;1
561;3;82;1;land;false;mountain;1
562;3;84;1;land;false;mountain;1
563;3;85;1;land;false;mountain;1
564;3;86;1;land;false;mountain;1
565;3;87;1;land;true;plains;1
566;3;88;1;land;true;forest;1
567;3;89;1;land;true;plains;1
568;3;90;1;land;true;plains;1
569;3;92;1;land;false;hills;1
570;3;93;1;land;false;hills;1
571;3;94;1;land;true;plains;1
572;3;95;1;land;false;hills;1
573;3;97;1;land;false;hills;1
574;3;98;1;land;true;plains;1
575;3;99;1;land;false;plains;1
576;3;102;1;land;false;mountain;1
577;3;103;1;land;false;mountain;1
578;3;104;1;land;false;forest;1
579;3;105;1;land;false;hills;1
580;3;106;1;land;true;forest;1
581;3;107;1;land;true;forest;1
582;3;109;1;land;false;plains;1
583;3;110;1;land;true;plains;1
584;3;111;1;land;false;mountain;1
585;3;112;1;land;false;hills;1
586;3;113;1;land;true;forest;1
587;3;114;1;land;false;hills;1
588;3;116;1;land;false;mountain;1
589;3;117;1;land;true;forest;1
590;3;118;1;land;false;forest;1
591;3;119;1;land;false;mountain;1
592;3;120;1;land;true;forest;1
593;3;122;1;land;false;mountain;1
594;3;123;1;land;false;mountain;1
595;3;124;1;land;false;plains;1
596;3;125;1;land;false;mountain;1
597;3;126;1;land;false;hills;1
598;3;127;1;land;false;forest;1
599;3;128;1;land;false;mountain;1
600;3;130;1;land;false;hills;1
601;3;132;1;land;false;mountain;1
602;3;133;1;land;false;hills;1
603;3;134;1;land;false;plains;1
604;3;135;1;land;false;mountain;1
605;3;136;1;land;false;forest;1
606;3;137;1;land;true;forest;1
607;3;139;1;land;true;hills;1
608;3;140;1;land;false;mountain;1
609;3;142;1;land;false;mountain;1
610;3;143;1;land;true;forest;1
611;3;144;1;land;false;hills;1
612;3;145;1;land;true;forest;1
613;3;146;1;land;true;plains;1
614;3;148;1;land;true;plains;1
615;3;149;1;land;true;hills;1
616;3;151;1;land;false;mountain;1
617;3;152;1;land;true;forest;1
618;3;153;1;land;false;mountain;1
619;3;154;1;land;false;hills;1
620;3;155;1;land;false;hills;1
621;3;157;1;land;false;mountain;1
622;3;158;1;land;false;plains;1
623;3;159;1;land;false;mountain;1
624;3;160;1;land;false;plains;1
625;3;161;1;land;false;mountain;1
626;3;162;1;land;false;mountain;1
627;3;164;1;land;true;forest;1
628;3;165;1;land;false;mountain;1
629;3;166;1;land;true;forest;1
630;3;167;1;land;false;plains;1
631;3;173;1;land;true;plains;1
632;3;175;1;land;false;mountain;1
633;3;176;1;land;false;mountain;1
634;3;177;1;land;false;mountain;1
635;3;181;1;land;false;hills;1
636;3;184;1;land;false;mountain;1
637;3;186;1;land;false;hills;1
638;3;187;1;land;false;mountain;1
639;3;188;1;land;false;forest;1
640;3;189;1;land;false;mountain;1
641;3;190;1;land;false;mountain;1
642;3;191;1;land;true;forest;1
643;3;192;1;land;false;hills;1
644;3;195;1;land;true;hills;1
645;3;200;1;land;false;mountain;1
646;3;203;1;land;true;plains;1
647;3;204;1;land;false;mountain;1
648;3;213;1;land;false;mountain;1
649;3;215;1;land;false;forest;1
650;1;2;255;sea;false;ocean;0
651;1;3;255;sea;true;ocean;0
652;1;4;255;sea;true;ocean;0
653;1;5;255;sea;false;ocean;0
654;1;6;255;sea;false;ocean;0
655;1;7;255;sea;false;ocean;0
656;1;8;255;sea;false;ocean;0
657;1;9;255;sea;false;ocean;0
658;1;10;255;sea;false;ocean;0
659;1;11;255;sea;false;ocean;0
660;1;12;255;sea;false;ocean;0
661;1;13;255;sea;true;ocean;0
662;1;14;255;sea;false;ocean;0
663;1;15;255;sea;false;ocean;0
664;1;16;255;sea;false;ocean;0
665;1;17;255;sea;false;ocean;0
666;1;18;255;sea;false;ocean;0
667;1;19;255;sea;false;ocean;0
668;1;20;255;sea;false;ocean;0
669;1;21;255;sea;false;ocean;0
670;1;22;255;sea;false;ocean;0
671;1;23;255;sea;false;ocean;0
672;1;24;255;sea;false;ocean;0
673;1;25;255;sea;false;ocean;0
674;1;26;255;sea;false;ocean;0
675;1;27;255;sea;false;ocean;0
676;1;28;255;sea;false;ocean;0
677;1;29;255;sea;false;ocean;0
678;1;30;255;sea;false;ocean;0
679;1;31;255;sea;false;ocean;0
680;1;32;255;sea;true;ocean;0
681;1;33;255;sea;false;ocean;0
682;1;34;255;sea;true;ocean;0
683;1;35;255;sea;false;ocean;0
684;1;36;255;sea;false;ocean;0
685;1;37;255;sea;false;ocean;0
686;1;38;255;sea;false;ocean;0
687;1;39;255;sea;false;ocean;0
688;1;40;255;sea;false;ocean;0
689;1;41;255;sea;false;ocean;0
690;1;42;255;sea;false;ocean;0
691;1;43;255;sea;false;ocean;0
692;1;44;255;sea;false;ocean;0
693;1;45;255;sea;false;ocean;0
694;1;46;255;sea;false;ocean;0
695;1;47;255;sea;false;ocean;0
696;1;48;255;sea;false;ocean;0
697;1;49;255;sea;false;ocean;0
698;1;50;255;sea;false;ocean;0
699;1;51;255;sea;false;ocean;0
700;1;52;255;sea;false;ocean;0
701;1;53;255;sea;true;ocean;0
702;1;54;255;sea;false;ocean;0
703;1;55;255;sea;false;ocean;0
704;1;56;255;sea;false;ocean;0
705;1;57;255;sea;true;ocean;0
706;1;58;255;sea;false;ocean;0
707;1;59;255;sea;false;ocean;0
708;1;60;255;sea;false;ocean;0
709;1;61;255;sea;false;ocean;0
710;1;62;255;sea;true;ocean;0
711;1;63;255;sea;false;ocean;0
712;1;64;255;sea;false;ocean;0
713;1;65;255;sea;false;ocean;0
714;1;66;255;sea;false;ocean;0
715;1;67;255;sea;false;ocean;0
716;1;68;255;sea;false;ocean;0
717;1;2;100;sea;false;ocean;0
718;1;3;100;sea;true;ocean;0
719;1;4;100;sea;true;ocean;0
720;1;6;100;sea;false;ocean;0
721;1;7;100;sea;true;ocean;0
722;1;25;100;sea;false;ocean;0
723;1;32;100;sea;false;ocean;0
724;1;46;100;sea;false;ocean;0
725;1;49;100;sea;false;ocean;0
726;1;53;100;sea;false;ocean;0
727;1;57;100;sea;false;ocean;0
